,Unnamed: 0,input,target,trial_id,task_id
0,0,"[0.58, 0.72, 0.27]",A,0,0.0
1,1,"[0.49, 0.61, 0.35]",B,1,0.0
2,2,"[0.67, 0.78, 0.26]",A,2,0.0
3,3,"[0.32, 0.53, 0.41]",B,3,0.0
4,4,"[0.57, 0.7, 0.29]",A,4,0.0
5,5,"[0.51, 0.63, 0.38]",B,5,0.0
6,6,"[0.65, 0.77, 0.24]",A,6,0.0
7,7,"[0.45, 0.56, 0.43]",B,7,0.0
8,8,"[0.59, 0.73, 0.2]",A,8,0.0
9,9,"[0.48, 0.59, 0.37]",B,9,0.0
10,10,"[0.66, 0.79, 0.21]",A,10,0.0
11,11,"[0.36, 0.54, 0.45]",B,11,0.0
12,12,"[0.55, 0.71, 0.28]",A,12,0.0
13,13,"[0.52, 0.65, 0.39]",B,13,0.0
14,14,"[0.63, 0.76, 0.23]",A,14,0.0
15,15,"[0.43, 0.57, 0.42]",B,15,0.0
16,16,"[0.61, 0.74, 0.3]",A,16,0.0
17,17,"[0.49, 0.6, 0.36]",B,17,0.0
18,18,"[0.68, 0.8, 0.25]",A,18,0.0
19,19,"[0.33, 0.55, 0.44]",B,19,0.0
20,20,"[0.56, 0.72, 0.31]",A,20,0.0
21,21,"[0.5, 0.64, 0.4]",B,21,0.0
22,22,"[0.66, 0.78, 0.27]",A,22,0.0
23,23,"[0.46, 0.58, 0.43]",B,23,0.0
24,24,"[0.6, 0.75, 0.32]",A,24,0.0
25,25,"[0.48, 0.62, 0.41]",B,25,0.0
26,26,"[0.67, 0.79, 0.28]",A,26,0.0
27,27,"[0.37, 0.56, 0.46]",B,27,0.0
28,28,"[0.54, 0.7, 0.29]",A,28,0.0
29,29,"[0.52, 0.66, 0.42]",B,29,0.0
30,30,"[0.64, 0.77, 0.3]",A,30,0.0
31,31,"[0.44, 0.57, 0.47]",B,31,0.0
32,32,"[0.62, 0.76, 0.31]",A,32,0.0
33,33,"[0.5, 0.64, 0.45]",B,33,0.0
34,34,"[0.69, 0.81, 0.26]",A,34,0.0
35,35,"[0.34, 0.56, 0.48]",B,35,0.0
36,36,"[0.57, 0.73, 0.29]",A,36,0.0
37,37,"[0.51, 0.67, 0.44]",B,37,0.0
38,38,"[0.66, 0.8, 0.27]",A,38,0.0
39,39,"[0.47, 0.6, 0.49]",B,39,0.0
40,40,"[0.61, 0.77, 0.3]",A,40,0.0
41,41,"[0.49, 0.65, 0.46]",B,41,0.0
42,42,"[0.68, 0.82, 0.25]",A,42,0.0
43,43,"[0.38, 0.59, 0.5]",B,43,0.0
44,44,"[0.56, 0.74, 0.32]",A,44,0.0
45,45,"[0.53, 0.68, 0.47]",B,45,0.0
46,46,"[0.65, 0.81, 0.28]",A,46,0.0
47,47,"[0.45, 0.61, 0.51]",B,47,0.0
48,48,"[0.63, 0.79, 0.29]",A,48,0.0
49,49,"[0.5, 0.67, 0.48]",B,49,0.0
50,50,"[0.7, 0.84, 0.22]",A,50,0.0
51,51,"[0.35, 0.6, 0.52]",B,51,0.0
52,52,"[0.58, 0.76, 0.3]",A,52,0.0
53,53,"[0.52, 0.69, 0.49]",B,53,0.0
54,54,"[0.67, 0.83, 0.23]",A,54,0.0
55,55,"[0.47, 0.63, 0.53]",B,55,0.0
56,56,"[0.62, 0.8, 0.31]",A,56,0.0
57,57,"[0.51, 0.7, 0.5]",B,57,0.0
58,58,"[0.69, 0.85, 0.24]",A,58,0.0
59,59,"[0.39, 0.64, 0.54]",B,59,0.0
60,60,"[0.57, 0.77, 0.32]",A,60,0.0
61,61,"[0.54, 0.71, 0.51]",B,61,0.0
62,62,"[0.66, 0.84, 0.26]",A,62,0.0
63,63,"[0.46, 0.65, 0.54]",B,63,0.0
64,64,"[0.64, 0.82, 0.33]",A,64,0.0
65,65,"[0.51, 0.71, 0.52]",B,65,0.0
66,66,"[0.71, 0.86, 0.25]",A,66,0.0
67,67,"[0.36, 0.65, 0.55]",B,67,0.0
68,68,"[0.59, 0.79, 0.33]",A,68,0.0
69,69,"[0.53, 0.72, 0.51]",B,69,0.0
70,70,"[0.68, 0.86, 0.25]",A,70,0.0
71,71,"[0.48, 0.67, 0.56]",B,71,0.0
72,72,"[0.63, 0.82, 0.32]",A,72,0.0
73,73,"[0.52, 0.73, 0.53]",B,73,0.0
74,74,"[0.7, 0.88, 0.22]",A,74,0.0
75,75,"[0.4, 0.69, 0.57]",B,75,0.0
76,76,"[0.58, 0.81, 0.33]",A,76,0.0
77,77,"[0.55, 0.75, 0.54]",B,77,0.0
78,78,"[0.67, 0.87, 0.26]",A,78,0.0
79,79,"[0.47, 0.7, 0.55]",B,79,0.0
80,80,"[0.65, 0.85, 0.34]",A,80,0.0
81,81,"[0.52, 0.74, 0.56]",B,81,0.0
82,82,"[0.72, 0.9, 0.21]",A,82,0.0
83,83,"[0.37, 0.69, 0.58]",B,83,0.0
84,84,"[0.61, 0.83, 0.34]",A,84,0.0
85,85,"[0.54, 0.76, 0.54]",B,85,0.0
86,86,"[0.69, 0.89, 0.24]",A,86,0.0
87,87,"[0.49, 0.72, 0.57]",B,87,0.0
88,88,"[0.64, 0.86, 0.33]",A,88,0.0
89,89,"[0.53, 0.76, 0.55]",B,89,0.0
90,90,"[0.71, 0.91, 0.23]",A,90,0.0
91,91,"[0.41, 0.73, 0.58]",B,91,0.0
92,92,"[0.6, 0.85, 0.32]",A,92,0.0
93,93,"[0.56, 0.78, 0.54]",B,93,0.0
94,94,"[0.68, 0.9, 0.26]",A,94,0.0
95,95,"[0.48, 0.73, 0.59]",B,95,0.0
96,96,"[0.66, 0.88, 0.33]",A,96,0.0
97,97,"[0.53, 0.77, 0.56]",B,97,0.0
98,98,"[0.73, 0.93, 0.22]",A,98,0.0
99,99,"[0.38, 0.71, 0.59]",B,99,0.0
100,100,"[0.62, 0.87, 0.35]",A,100,0.0
101,101,"[0.55, 0.79, 0.56]",B,101,0.0
102,102,"[0.7, 0.92, 0.25]",A,102,0.0
103,103,"[0.5, 0.75, 0.58]",B,103,0.0
104,104,"[0.65, 0.89, 0.34]",A,104,0.0
105,105,"[0.54, 0.79, 0.57]",B,105,0.0
106,106,"[0.72, 0.94, 0.24]",A,106,0.0
107,107,"[0.42, 0.76, 0.59]",B,107,0.0
108,108,"[0.61, 0.88, 0.36]",A,108,0.0
109,109,"[0.57, 0.81, 0.56]",B,109,0.0
110,110,"[0.69, 0.93, 0.27]",A,110,0.0
111,111,"[0.49, 0.76, 0.6]",B,111,0.0
112,112,"[0.67, 0.91, 0.35]",A,112,0.0
113,113,"[0.12, 0.45, 0.68]",A,0,1.0
114,114,"[0.39, 0.56, 0.74]",A,1,1.0
115,115,"[0.55, 0.27, 0.9]",B,2,1.0
116,116,"[0.72, 0.33, 0.63]",A,3,1.0
117,117,"[0.22, 0.8, 0.13]",B,4,1.0
118,118,"[0.36, 0.27, 0.47]",A,5,1.0
119,119,"[0.43, 0.5, 0.51]",A,6,1.0
120,120,"[0.87, 0.21, 0.79]",B,7,1.0
121,121,"[0.31, 0.6, 0.35]",B,8,1.0
122,122,"[0.49, 0.81, 0.96]",B,9,1.0
123,123,"[0.76, 0.29, 0.82]",B,10,1.0
124,124,"[0.59, 0.49, 0.4]",B,11,1.0
125,125,"[0.09, 0.58, 0.69]",A,12,1.0
126,126,"[0.6, 0.31, 0.13]",B,13,1.0
127,127,"[0.88, 0.46, 0.67]",B,14,1.0
128,128,"[0.26, 0.97, 0.55]",B,15,1.0
129,129,"[0.41, 0.71, 0.18]",B,16,1.0
130,130,"[0.18, 0.4, 0.9]",A,17,1.0
131,131,"[0.2, 0.64, 0.31]",B,18,1.0
132,132,"[0.78, 0.38, 0.25]",B,19,1.0
133,133,"[0.73, 0.59, 0.1]",B,20,1.0
134,134,"[0.52, 0.23, 0.74]",A,21,1.0
135,135,"[0.67, 0.8, 0.32]",B,22,1.0
136,136,"[0.35, 0.48, 0.89]",A,23,1.0
137,137,"[0.45, 0.31, 0.23]",A,24,1.0
138,138,"[0.81, 0.9, 0.37]",B,25,1.0
139,139,"[0.14, 0.29, 0.92]",A,26,1.0
140,140,"[0.62, 0.66, 0.44]",B,27,1.0
141,141,"[0.57, 0.33, 0.79]",A,28,1.0
142,142,"[0.11, 0.73, 0.6]",B,29,1.0
143,143,"[0.4, 0.38, 0.54]",A,30,1.0
144,144,"[0.8, 0.65, 0.87]",B,31,1.0
145,145,"[0.28, 0.54, 0.2]",B,32,1.0
146,146,"[0.5, 0.89, 0.03]",B,33,1.0
147,147,"[0.29, 0.71, 0.28]",B,34,1.0
148,148,"[0.9, 0.12, 0.92]",B,35,1.0
149,149,"[0.04, 0.36, 0.77]",A,36,1.0
150,150,"[0.3, 0.45, 0.32]",A,37,1.0
151,151,"[0.48, 0.45, 0.34]",B,38,1.0
152,152,"[0.25, 0.54, 0.85]",A,39,1.0
153,153,"[0.51, 0.76, 0.39]",B,40,1.0
154,154,"[0.47, 0.39, 0.21]",A,41,1.0
155,155,"[0.19, 0.85, 0.58]",B,42,1.0
156,156,"[0.84, 0.38, 0.49]",B,43,1.0
157,157,"[0.92, 0.26, 0.95]",B,44,1.0
158,158,"[0.07, 0.88, 0.46]",B,45,1.0
159,159,"[0.34, 0.65, 0.07]",B,46,1.0
160,160,"[0.61, 0.45, 0.68]",A,47,1.0
161,161,"[0.02, 0.49, 0.81]",A,48,1.0
162,162,"[0.66, 0.27, 0.55]",B,49,1.0
163,163,"[0.37, 0.37, 0.76]",A,50,1.0
164,164,"[0.86, 0.57, 0.23]",B,51,1.0
165,165,"[0.42, 0.63, 0.93]",B,52,1.0
166,166,"[0.79, 0.09, 0.99]",B,53,1.0
167,167,"[0.24, 0.77, 0.45]",B,54,1.0
168,168,"[0.98, 0.32, 0.59]",B,55,1.0
169,169,"[0.65, 0.86, 0.05]",B,56,1.0
170,170,"[0.53, 0.34, 0.82]",A,57,1.0
171,171,"[0.58, 0.8, 0.21]",B,58,1.0
172,172,"[0.1, 0.91, 0.31]",B,59,1.0
173,173,"[0.75, 0.54, 0.42]",B,60,1.0
174,174,"[0.27, 0.18, 0.94]",A,61,1.0
175,175,"[0.73, 0.77, 0.12]",B,62,1.0
176,176,"[0.44, 0.97, 0.33]",B,63,1.0
177,177,"[0.83, 0.4, 0.7]",B,64,1.0
178,178,"[0.69, 0.19, 0.87]",B,65,1.0
179,179,"[0.15, 0.46, 0.39]",A,66,1.0
180,180,"[0.46, 0.13, 0.96]",A,67,1.0
181,181,"[0.21, 0.59, 0.5]",B,68,1.0
182,182,"[0.77, 0.92, 0.25]",B,69,1.0
183,183,"[0.71, 0.6, 0.54]",B,70,1.0
184,184,"[0.34, 0.45, 0.41]",A,0,2.0
185,185,"[0.6, 0.2, 0.31]",B,1,2.0
186,186,"[0.12, 0.72, 0.83]",B,2,2.0
187,187,"[0.52, 0.35, 0.87]",A,3,2.0
188,188,"[0.91, 0.68, 0.25]",B,4,2.0
189,189,"[0.45, 0.76, 0.43]",A,5,2.0
190,190,"[0.32, 0.59, 0.7]",B,6,2.0
191,191,"[0.05, 0.88, 0.64]",A,7,2.0
192,192,"[0.65, 0.43, 0.89]",B,8,2.0
193,193,"[0.78, 0.21, 0.19]",A,9,2.0
194,194,"[0.44, 0.36, 0.09]",A,10,2.0
195,195,"[0.67, 0.52, 0.66]",B,11,2.0
196,196,"[0.87, 0.23, 0.68]",B,12,2.0
197,197,"[0.15, 0.91, 0.53]",A,13,2.0
198,198,"[0.29, 0.65, 0.44]",A,14,2.0
199,199,"[0.93, 0.37, 0.56]",B,15,2.0
200,200,"[0.39, 0.4, 0.78]",B,16,2.0
201,201,"[0.17, 0.79, 0.27]",A,17,2.0
202,202,"[0.72, 0.14, 0.35]",B,18,2.0
203,203,"[0.5, 0.5, 0.92]",A,19,2.0
204,204,"[0.31, 0.63, 0.83]",B,20,2.0
205,205,"[0.96, 0.12, 0.4]",B,21,2.0
206,206,"[0.38, 0.84, 0.61]",A,22,2.0
207,207,"[0.27, 0.94, 0.72]",A,23,2.0
208,208,"[0.08, 0.1, 0.85]",B,24,2.0
209,209,"[0.49, 0.57, 0.46]",B,25,2.0
210,210,"[0.9, 0.32, 0.31]",A,26,2.0
211,211,"[0.06, 0.73, 0.9]",B,27,2.0
212,212,"[0.11, 0.81, 0.16]",A,28,2.0
213,213,"[0.33, 0.26, 0.98]",A,29,2.0
214,214,"[0.77, 0.48, 0.7]",B,30,2.0
215,215,"[0.99, 0.19, 0.8]",B,31,2.0
216,216,"[0.2, 0.99, 0.51]",A,32,2.0
217,217,"[0.42, 0.51, 0.46]",A,33,2.0
218,218,"[0.61, 0.3, 0.58]",B,34,2.0
219,219,"[0.13, 0.66, 0.72]",B,35,2.0
220,220,"[0.53, 0.16, 0.26]",A,36,2.0
221,221,"[0.88, 0.45, 0.94]",B,37,2.0
222,222,"[0.24, 0.88, 0.63]",A,38,2.0
223,223,"[0.55, 0.29, 0.1]",A,39,2.0
224,224,"[0.94, 0.56, 0.64]",B,40,2.0
225,225,"[0.35, 0.38, 0.86]",B,41,2.0
226,226,"[0.79, 0.05, 0.55]",A,42,2.0
227,227,"[0.18, 0.76, 0.44]",A,43,2.0
228,228,"[0.47, 0.15, 0.37]",B,44,2.0
229,229,"[0.34, 0.92, 0.82]",B,45,2.0
230,230,"[0.95, 0.62, 0.29]",A,46,2.0
231,231,"[0.66, 0.41, 0.69]",A,47,2.0
232,232,"[0.08, 0.55, 0.91]",B,48,2.0
233,233,"[0.59, 0.22, 0.78]",A,49,2.0
234,234,"[0.12, 0.83, 0.18]",B,50,2.0
235,235,"[0.51, 0.34, 0.39]",A,51,2.0
236,236,"[0.87, 0.71, 0.22]",A,52,2.0
237,237,"[0.16, 0.89, 0.64]",B,53,2.0
238,238,"[0.8, 0.24, 0.94]",B,54,2.0
239,239,"[0.44, 0.9, 0.49]",A,55,2.0
240,240,"[0.68, 0.5, 0.45]",A,56,2.0
241,241,"[0.14, 0.33, 0.57]",B,57,2.0
242,242,"[0.89, 0.26, 0.7]",B,58,2.0
243,243,"[0.2, 0.93, 0.59]",A,59,2.0
244,244,"[0.33, 0.57, 0.42]",A,60,2.0
245,245,"[0.96, 0.38, 0.52]",B,61,2.0
246,246,"[0.4, 0.41, 0.75]",B,62,2.0
247,247,"[0.75, 0.81, 0.24]",A,63,2.0
248,248,"[0.52, 0.11, 0.36]",B,64,2.0
249,249,"[0.91, 0.47, 0.93]",A,65,2.0
250,250,"[0.47, 0.77, 0.43]",A,66,2.0
251,251,"[0.05, 0.44, 0.85]",B,67,2.0
252,252,"[0.64, 0.42, 0.87]",B,68,2.0
253,253,"[0.27, 0.19, 0.56]",A,69,2.0
254,254,"[0.78, 0.32, 0.18]",A,70,2.0
255,255,"[0.44, 0.4, 0.07]",B,71,2.0
256,256,"[0.67, 0.57, 0.65]",B,72,2.0
257,257,"[0.89, 0.25, 0.66]",A,73,2.0
258,258,"[0.16, 0.94, 0.5]",A,74,2.0
259,259,"[0.31, 0.68, 0.4]",B,75,2.0
260,260,"[0.99, 0.4, 0.53]",B,76,2.0
261,261,"[0.38, 0.8, 0.61]",A,77,2.0
262,262,"[0.29, 0.9, 0.73]",A,78,2.0
263,263,"[0.09, 0.17, 0.82]",B,79,2.0
264,264,"[0.51, 0.58, 0.42]",B,80,2.0
265,265,"[0.93, 0.36, 0.29]",A,81,2.0
266,266,"[0.08, 0.78, 0.88]",B,82,2.0
267,267,"[0.1, 0.85, 0.14]",A,83,2.0
268,268,"[0.33, 0.3, 0.96]",A,84,2.0
269,269,"[0.78, 0.52, 0.71]",B,85,2.0
270,270,"[0.99, 0.2, 0.78]",B,86,2.0
271,271,"[0.22, 0.95, 0.49]",A,87,2.0
272,272,"[0.41, 0.54, 0.42]",A,88,2.0
273,273,"[0.61, 0.34, 0.55]",B,89,2.0
274,274,"[0.7, 0.66, 0.69]",B,90,2.0
275,275,"[0.34, 0.89, 0.72]",A,0,3.0
276,276,"[0.45, 0.78, 0.63]",B,1,3.0
277,277,"[0.22, 0.53, 0.41]",A,2,3.0
278,278,"[0.14, 0.76, 0.89]",B,3,3.0
279,279,"[0.47, 0.62, 0.55]",A,4,3.0
280,280,"[0.56, 0.84, 0.76]",B,5,3.0
281,281,"[0.34, 0.52, 0.68]",A,6,3.0
282,282,"[0.41, 0.79, 0.82]",B,7,3.0
283,283,"[0.28, 0.59, 0.49]",A,8,3.0
284,284,"[0.52, 0.8, 0.88]",B,9,3.0
285,285,"[0.33, 0.5, 0.6]",A,10,3.0
286,286,"[0.47, 0.75, 0.7]",B,11,3.0
287,287,"[0.29, 0.6, 0.54]",A,12,3.0
288,288,"[0.52, 0.83, 0.87]",B,13,3.0
289,289,"[0.37, 0.57, 0.63]",A,14,3.0
290,290,"[0.42, 0.88, 0.92]",B,15,3.0
291,291,"[0.23, 0.56, 0.48]",A,16,3.0
292,292,"[0.57, 0.81, 0.78]",B,17,3.0
293,293,"[0.3, 0.61, 0.51]",A,18,3.0
294,294,"[0.44, 0.7, 0.64]",B,19,3.0
295,295,"[0.38, 0.58, 0.62]",A,20,3.0
296,296,"[0.53, 0.82, 0.93]",B,21,3.0
297,297,"[0.26, 0.54, 0.43]",A,22,3.0
298,298,"[0.43, 0.77, 0.71]",B,23,3.0
299,299,"[0.4, 0.6, 0.66]",A,24,3.0
300,300,"[0.54, 0.85, 0.77]",B,25,3.0
301,301,"[0.31, 0.52, 0.42]",A,26,3.0
302,302,"[0.42, 0.76, 0.69]",B,27,3.0
303,303,"[0.29, 0.59, 0.48]",A,28,3.0
304,304,"[0.44, 0.73, 0.68]",B,29,3.0
305,305,"[0.25, 0.53, 0.46]",A,30,3.0
306,306,"[0.5, 0.84, 0.78]",B,31,3.0
307,307,"[0.28, 0.58, 0.49]",A,32,3.0
308,308,"[0.46, 0.79, 0.73]",B,33,3.0
309,309,"[0.24, 0.51, 0.44]",A,34,3.0
310,310,"[0.4, 0.72, 0.66]",B,35,3.0
311,311,"[0.32, 0.56, 0.47]",A,36,3.0
312,312,"[0.43, 0.77, 0.7]",B,37,3.0
313,313,"[0.27, 0.54, 0.45]",A,38,3.0
314,314,"[0.56, 0.83, 0.92]",B,39,3.0
315,315,"[0.29, 0.55, 0.46]",A,40,3.0
316,316,"[0.45, 0.75, 0.69]",B,41,3.0
317,317,"[0.22, 0.52, 0.43]",A,42,3.0
318,318,"[0.48, 0.8, 0.72]",B,43,3.0
319,319,"[0.36, 0.59, 0.5]",A,44,3.0
320,320,"[0.46, 0.78, 0.7]",B,45,3.0
321,321,"[0.27, 0.53, 0.44]",A,46,3.0
